total 70M
-rw-r----- 1 cxh603 SRMES    0 Feb 12 10:30 filenames.txt
-rw------- 1 cxh603 w28    42K Feb 11 06:37 QIBT_exp02_1985_2_3.pbs.o5388893
-rw------- 1 cxh603 w28    42K Feb 11 06:37 QIBT_exp02_1984_2_12.pbs.o5388887
-rw------- 1 cxh603 w28    42K Feb 11 06:37 QIBT_exp02_1992_12_13.pbs.o5388957
-rw------- 1 cxh603 w28    42K Feb 11 06:37 QIBT_exp02_1984_1_22.pbs.o5388884
-rw------- 1 cxh603 w28    31K Feb 11 06:37 QIBT_exp02_1984_1_8.pbs.o5388886
-rw------- 1 cxh603 w28    724 Feb 11 06:37 QIBT_exp02_1985_2_3.pbs.e5388893
-rw------- 1 cxh603 w28    420 Feb 11 06:37 QIBT_exp02_1984_2_12.pbs.e5388887
-rw------- 1 cxh603 w28    42K Feb 11 06:36 QIBT_exp02_1989_12_10.pbs.o5388916
-rw------- 1 cxh603 w28    648 Feb 11 06:36 QIBT_exp02_1984_1_22.pbs.e5388884
-rw------- 1 cxh603 w28    648 Feb 11 06:36 QIBT_exp02_1984_1_8.pbs.e5388886
-rw------- 1 cxh603 w28    42K Feb 11 06:36 QIBT_exp02_2001_2_11.pbs.o5389111
-rw------- 1 cxh603 w28    42K Feb 11 06:35 QIBT_exp02_2002_1_6.pbs.o5389123
-rw------- 1 cxh603 w28    42K Feb 11 06:35 QIBT_exp02_1981_2_1.pbs.o5388863
-rw------- 1 cxh603 w28    42K Feb 11 06:35 QIBT_exp02_1983_12_25.pbs.o5388875
-rw------- 1 cxh603 w28    36K Feb 11 06:34 QIBT_exp02_1982_2_14.pbs.o5388871
-rw------- 1 cxh603 w28    36K Feb 11 06:33 QIBT_exp02_1981_1_25.pbs.o5388861
-rw------- 1 cxh603 w28    36K Feb 11 06:33 QIBT_exp02_1981_1_11.pbs.o5388859
-rw------- 1 cxh603 w28    36K Feb 11 06:33 QIBT_exp02_1982_2_21.pbs.o5388872
-rw------- 1 cxh603 w28    36K Feb 11 06:33 QIBT_exp02_1982_1_17.pbs.o5388869
-rw------- 1 cxh603 w28    724 Feb 11 06:33 QIBT_exp02_1981_2_1.pbs.e5388863
-rw------- 1 cxh603 w28    724 Feb 11 06:33 QIBT_exp02_1983_12_25.pbs.e5388875
-rw------- 1 cxh603 w28    36K Feb 11 06:33 QIBT_exp02_1981_1_4.pbs.o5388862
-rw------- 1 cxh603 w28    42K Feb 11 06:33 QIBT_exp02_1981_1_18.pbs.o5388860
-rw------- 1 cxh603 w28    42K Feb 11 06:33 QIBT_exp02_1979_2_18.pbs.o5388853
-rw------- 1 cxh603 w28    42K Feb 11 06:32 QIBT_exp02_1979_2_25.pbs.o5388854
-rw------- 1 cxh603 w28    648 Feb 11 06:32 QIBT_exp02_1982_2_14.pbs.e5388871
-rw------- 1 cxh603 w28    724 Feb 11 06:32 QIBT_exp02_1981_1_25.pbs.e5388861
-rw------- 1 cxh603 w28    724 Feb 11 06:31 QIBT_exp02_1981_1_11.pbs.e5388859
-rw------- 1 cxh603 w28    724 Feb 11 06:31 QIBT_exp02_1982_2_21.pbs.e5388872
-rw------- 1 cxh603 w28    724 Feb 11 06:31 QIBT_exp02_1982_1_17.pbs.e5388869
-rw------- 1 cxh603 w28     59 Feb 11 06:31 QIBT_exp02_1981_1_4.pbs.e5388862
-rw------- 1 cxh603 w28    648 Feb 11 06:31 QIBT_exp02_1981_1_18.pbs.e5388860
-rw------- 1 cxh603 w28    648 Feb 11 06:31 QIBT_exp02_1979_2_18.pbs.e5388853
-rw------- 1 cxh603 w28    724 Feb 11 06:30 QIBT_exp02_1979_2_25.pbs.e5388854
-rw------- 1 cxh603 w28    42K Feb 11 06:16 QIBT_exp02_1980_1_27.pbs.o5388856
-rw------- 1 cxh603 w28    42K Feb 11 06:12 QIBT_exp02_2008_12_21.pbs.o5389198
-rw------- 1 cxh603 w28    42K Feb 11 06:09 QIBT_exp02_2004_2_1.pbs.o5389152
-rw------- 1 cxh603 w28    42K Feb 11 06:00 QIBT_exp02_1996_1_14.pbs.o5389035
-rw------- 1 cxh603 w28    42K Feb 11 05:59 QIBT_exp02_2001_1_7.pbs.o5389110
-rw------- 1 cxh603 w28    42K Feb 11 05:54 QIBT_exp02_1987_2_15.pbs.o5388905
-rw------- 1 cxh603 w28    42K Feb 11 05:53 QIBT_exp02_2005_1_23.pbs.o5389163
-rw------- 1 cxh603 w28    42K Feb 11 05:51 QIBT_exp02_1998_1_18.pbs.o5389067
-rw------- 1 cxh603 w28    42K Feb 11 05:50 QIBT_exp02_2001_1_14.pbs.o5389107
-rw------- 1 cxh603 w28    42K Feb 11 05:49 QIBT_exp02_1979_2_4.pbs.o5388855
-rw------- 1 cxh603 w28    42K Feb 11 05:27 QIBT_exp02_2000_1_2.pbs.o5389094
-rw------- 1 cxh603 w28    42K Feb 11 05:22 QIBT_exp02_1992_1_26.pbs.o5388963
-rw------- 1 cxh603 w28    42K Feb 11 05:21 QIBT_exp02_1982_2_28.pbs.o5388873
-rw------- 1 cxh603 w28    42K Feb 11 05:15 QIBT_exp02_1996_12_1.pbs.o5389025
-rw------- 1 cxh603 w28    42K Feb 11 05:15 QIBT_exp02_1993_1_17.pbs.o5388974
-rw------- 1 cxh603 w28    42K Feb 11 05:13 QIBT_exp02_2001_2_18.pbs.o5389112
-rw------- 1 cxh603 w28    42K Feb 11 04:55 QIBT_exp02_1982_1_10.pbs.o5388868
-rw------- 1 cxh603 w28    42K Feb 11 04:41 QIBT_exp02_2006_2_12.pbs.o5389180
-rw------- 1 cxh603 w28    42K Feb 11 04:31 QIBT_exp02_2007_1_28.pbs.o5389191
-rw------- 1 cxh603 w28    42K Feb 11 04:24 QIBT_exp02_1987_1_4.pbs.o5388903
-rw------- 1 cxh603 w28    42K Feb 11 04:05 QIBT_exp02_2006_1_29.pbs.o5389178
-rw------- 1 cxh603 w28    42K Feb 11 04:03 QIBT_exp02_1988_2_7.pbs.o5388915
-rw------- 1 cxh603 w28    42K Feb 11 04:02 QIBT_exp02_2000_1_23.pbs.o5389095
-rw------- 1 cxh603 w28    42K Feb 11 03:58 QIBT_exp02_2003_12_7.pbs.o5389134
-rw------- 1 cxh603 w28    42K Feb 11 03:49 QIBT_exp02_2005_12_4.pbs.o5389160
-rw------- 1 cxh603 w28    42K Feb 11 03:42 QIBT_exp02_1998_1_11.pbs.o5389066
-rw------- 1 cxh603 w28    42K Feb 11 03:39 QIBT_exp02_1981_2_8.pbs.o5388865
-rw------- 1 cxh603 w28    31K Feb 11 03:34 QIBT_exp02_1998_12_27.pbs.o5389064
-rw------- 1 cxh603 w28    42K Feb 11 03:29 QIBT_exp02_2005_2_27.pbs.o5389168
-rw------- 1 cxh603 w28      8 Feb 11 03:29 QIBT_exp02_1998_12_27.pbs.e5389064
-rw------- 1 cxh603 w28    42K Feb 11 03:28 QIBT_exp02_1996_1_28.pbs.o5389038
-rw------- 1 cxh603 w28    42K Feb 11 03:09 QIBT_exp02_1989_1_1.pbs.o5388921
-rw------- 1 cxh603 w28    42K Feb 11 03:07 QIBT_exp02_2012_12_2.pbs.o5389251
-rw------- 1 cxh603 w28    42K Feb 11 03:02 QIBT_exp02_2007_12_2.pbs.o5389185
-rw------- 1 cxh603 w28    42K Feb 11 02:56 QIBT_exp02_1980_2_3.pbs.o5388858
-rw------- 1 cxh603 w28    36K Feb 11 02:52 QIBT_exp02_1982_12_26.pbs.o5388867
-rw------- 1 cxh603 w28      8 Feb 11 02:52 QIBT_exp02_1982_12_26.pbs.e5388867
-rw------- 1 cxh603 w28    42K Feb 11 02:49 QIBT_exp02_1983_2_27.pbs.o5388879
-rw------- 1 cxh603 w28    42K Feb 11 02:47 QIBT_exp02_2013_12_8.pbs.o5389267
-rw------- 1 cxh603 w28    42K Feb 11 02:40 QIBT_exp02_1995_1_1.pbs.o5389009
-rw------- 1 cxh603 w28    42K Feb 11 02:36 QIBT_exp02_2006_12_3.pbs.o5389173
-rw------- 1 cxh603 w28    42K Feb 11 02:36 QIBT_exp02_1985_2_17.pbs.o5388891
-rw------- 1 cxh603 w28    42K Feb 11 02:35 QIBT_exp02_2003_1_19.pbs.o5389137
-rw------- 1 cxh603 w28    42K Feb 11 02:21 QIBT_exp02_1997_12_14.pbs.o5389049
-rw------- 1 cxh603 w28    42K Feb 11 02:19 QIBT_exp02_1992_2_23.pbs.o5388967
-rw------- 1 cxh603 w28    42K Feb 11 02:18 QIBT_exp02_1989_2_12.pbs.o5388926
-rw------- 1 cxh603 w28    42K Feb 11 01:58 QIBT_exp02_2008_12_14.pbs.o5389197
-rw------- 1 cxh603 w28    42K Feb 11 01:53 QIBT_exp02_2012_2_5.pbs.o5389263
-rw------- 1 cxh603 w28    42K Feb 11 01:48 QIBT_exp02_2005_1_16.pbs.o5389161
-rw------- 1 cxh603 w28    42K Feb 11 01:47 QIBT_exp02_2000_1_16.pbs.o5389093
-rw------- 1 cxh603 w28    42K Feb 11 01:39 QIBT_exp02_2003_12_21.pbs.o5389130
-rw------- 1 cxh603 w28    42K Feb 11 01:36 QIBT_exp02_1984_12_16.pbs.o5388880
-rw------- 1 cxh603 w28    42K Feb 11 01:35 QIBT_exp02_2007_2_11.pbs.o5389193
-rw------- 1 cxh603 w28    42K Feb 11 01:35 QIBT_exp02_1996_12_15.pbs.o5389027
-rw------- 1 cxh603 w28    42K Feb 11 01:19 QIBT_exp02_1987_12_13.pbs.o5388897
-rw------- 1 cxh603 w28    42K Feb 11 01:15 QIBT_exp02_1995_1_29.pbs.o5389016
-rw------- 1 cxh603 w28    42K Feb 11 01:07 QIBT_exp02_2007_1_21.pbs.o5389190
-rw------- 1 cxh603 w28    42K Feb 11 01:06 QIBT_exp02_1998_12_13.pbs.o5389062
-rw------- 1 cxh603 w28    42K Feb 11 00:59 QIBT_exp02_2002_12_22.pbs.o5389117
-rw------- 1 cxh603 w28    42K Feb 11 00:44 QIBT_exp02_1999_1_17.pbs.o5389079
-rw------- 1 cxh603 w28    42K Feb 11 00:41 QIBT_exp02_1990_1_7.pbs.o5388939
-rw------- 1 cxh603 w28    42K Feb 11 00:41 QIBT_exp02_2001_12_2.pbs.o5389103
-rw------- 1 cxh603 w28    42K Feb 11 00:21 QIBT_exp02_1998_2_1.pbs.o5389070
-rw------- 1 cxh603 w28    42K Feb 11 00:12 QIBT_exp02_1991_12_8.pbs.o5388948
-rw------- 1 cxh603 w28    42K Feb 11 00:10 QIBT_exp02_1984_1_29.pbs.o5388885
-rw------- 1 cxh603 w28    42K Feb 11 00:06 QIBT_exp02_1990_2_25.pbs.o5388942
-rw------- 1 cxh603 w28    42K Feb 10 23:57 QIBT_exp02_1996_12_8.pbs.o5389033
-rw------- 1 cxh603 w28    42K Feb 10 23:40 QIBT_exp02_2003_2_2.pbs.o5389141
-rw------- 1 cxh603 w28    42K Feb 10 23:39 QIBT_exp02_1983_2_20.pbs.o5388878
-rw------- 1 cxh603 w28    42K Feb 10 23:34 QIBT_exp02_1982_2_7.pbs.o5388874
-rw------- 1 cxh603 w28    42K Feb 10 23:28 QIBT_exp02_1982_1_24.pbs.o5388870
-rw------- 1 cxh603 w28    42K Feb 10 23:22 QIBT_exp02_1990_12_2.pbs.o5388931
-rw------- 1 cxh603 w28    42K Feb 10 22:52 QIBT_exp02_1994_12_18.pbs.o5388987
-rw------- 1 cxh603 w28    42K Feb 10 22:41 QIBT_exp02_1989_1_29.pbs.o5388924
-rw------- 1 cxh603 w28    42K Feb 10 22:40 QIBT_exp02_1986_1_12.pbs.o5388894
-rw------- 1 cxh603 w28    42K Feb 10 22:38 QIBT_exp02_2013_2_3.pbs.o5389276
-rw------- 1 cxh603 w28    42K Feb 10 22:29 QIBT_exp02_2009_12_6.pbs.o5389214
-rw------- 1 cxh603 w28    42K Feb 10 22:21 QIBT_exp02_1994_12_11.pbs.o5388984
-rw------- 1 cxh603 w28    42K Feb 10 22:19 QIBT_exp02_2007_2_4.pbs.o5389196
-rw------- 1 cxh603 w28    42K Feb 10 21:59 QIBT_exp02_1979_2_11.pbs.o5388852
-rw------- 1 cxh603 w28    42K Feb 10 21:48 QIBT_exp02_1985_2_24.pbs.o5388892
-rw------- 1 cxh603 w28    42K Feb 10 21:42 QIBT_exp02_1982_12_19.pbs.o5388866
-rw------- 1 cxh603 w28    42K Feb 10 21:34 QIBT_exp02_1995_2_12.pbs.o5389019
-rw------- 1 cxh603 w28    42K Feb 10 21:29 QIBT_exp02_1981_2_15.pbs.o5388864
-rw------- 1 cxh603 w28    42K Feb 10 21:17 QIBT_exp02_1998_1_4.pbs.o5389069
-rw------- 1 cxh603 w28    42K Feb 10 21:04 QIBT_exp02_1984_2_5.pbs.o5388890
-rw------- 1 cxh603 w28    42K Feb 10 21:01 QIBT_exp02_1999_1_10.pbs.o5389078
-rw------- 1 cxh603 w28    42K Feb 10 21:01 QIBT_exp02_1987_1_11.pbs.o5388900
-rw------- 1 cxh603 w28    42K Feb 10 20:47 QIBT_exp02_1993_1_3.pbs.o5388976
-rw------- 1 cxh603 w28    42K Feb 10 20:42 QIBT_exp02_1998_2_22.pbs.o5389072
-rw------- 1 cxh603 w28    42K Feb 10 20:28 QIBT_exp02_1988_1_24.pbs.o5388912
-rw------- 1 cxh603 w28    42K Feb 10 20:14 QIBT_exp02_1997_1_5.pbs.o5389057
-rw------- 1 cxh603 w28    42K Feb 10 20:05 QIBT_exp02_1984_12_9.pbs.o5388881
-rw------- 1 cxh603 w28    42K Feb 10 19:51 QIBT_exp02_2002_1_13.pbs.o5389120
-rw------- 1 cxh603 w28    13K Feb 10 19:30 QIBT_exp02_2012_12_30.pbs.o5389253
-rw------- 1 cxh603 w28      8 Feb 10 19:30 QIBT_exp02_2012_12_30.pbs.e5389253
-rw------- 1 cxh603 w28    42K Feb 10 19:13 QIBT_exp02_1990_2_18.pbs.o5388941
-rw------- 1 cxh603 w28    42K Feb 10 18:33 QIBT_exp02_2003_1_12.pbs.o5389136
-rw------- 1 cxh603 w28    42K Feb 10 18:20 QIBT_exp02_1989_1_22.pbs.o5388923
-rw------- 1 cxh603 w28    42K Feb 10 18:18 QIBT_exp02_1994_12_4.pbs.o5388989
-rw------- 1 cxh603 w28    42K Feb 10 18:05 QIBT_exp02_1996_1_7.pbs.o5389040
-rw------- 1 cxh603 w28    42K Feb 10 17:52 QIBT_exp02_1992_1_19.pbs.o5388962
-rw------- 1 cxh603 w28    41K Feb 10 17:38 QIBT_exp02_1980_2_24.pbs.o5388857
-rw------- 1 cxh603 w28    42K Feb 10 17:23 QIBT_exp02_1988_2_28.pbs.o5388914
-rw------- 1 cxh603 w28    42K Feb 10 17:13 QIBT_exp02_1983_1_30.pbs.o5388877
-rw------- 1 cxh603 w28    42K Feb 10 16:56 QIBT_exp02_1995_2_19.pbs.o5389021
-rw------- 1 cxh603 w28    42K Feb 10 16:55 QIBT_exp02_1983_12_4.pbs.o5388876
-rw------- 1 cxh603 w28    19K Feb 10 16:55 QIBT_exp02_2002_12_29.pbs.o5389118
-rw------- 1 cxh603 w28      8 Feb 10 16:54 QIBT_exp02_2002_12_29.pbs.e5389118
-rw------- 1 cxh603 w28    42K Feb 10 16:50 QIBT_exp02_1984_2_19.pbs.o5388888
-rw------- 1 cxh603 w28    42K Feb 10 16:50 QIBT_exp02_1997_12_21.pbs.o5389050
-rw------- 1 cxh603 w28    42K Feb 10 16:49 QIBT_exp02_2004_12_12.pbs.o5389144
-rw------- 1 cxh603 w28    42K Feb 10 16:46 QIBT_exp02_2000_1_30.pbs.o5389096
-rw------- 1 cxh603 w28    42K Feb 10 16:46 QIBT_exp02_2010_1_17.pbs.o5389229
-rw------- 1 cxh603 w28    42K Feb 10 16:45 QIBT_exp02_1992_12_20.pbs.o5388958
-rw------- 1 cxh603 w28    42K Feb 10 16:39 QIBT_exp02_1979_12_23.pbs.o5388851
-rw------- 1 cxh603 w28    42K Feb 10 16:29 QIBT_exp02_1992_1_5.pbs.o5388964
-rw------- 1 cxh603 w28    42K Feb 10 16:26 QIBT_exp02_2005_2_20.pbs.o5389167
-rw------- 1 cxh603 w28    42K Feb 10 16:12 QIBT_exp02_1988_12_18.pbs.o5388908
-rw------- 1 cxh603 w28    42K Feb 10 16:09 QIBT_exp02_1988_12_11.pbs.o5388907
-rw------- 1 cxh603 w28    42K Feb 10 16:00 QIBT_exp02_1989_2_26.pbs.o5388928
-rw------- 1 cxh603 w28    42K Feb 10 15:34 QIBT_exp02_2003_1_5.pbs.o5389139
-rw------- 1 cxh603 w28    42K Feb 10 15:21 QIBT_exp02_1990_1_14.pbs.o5388935
-rw------- 1 cxh603 w28    42K Feb 10 15:17 QIBT_exp02_1995_12_24.pbs.o5389005
-rw------- 1 cxh603 w28    42K Feb 10 15:17 QIBT_exp02_1989_2_19.pbs.o5388927
-rw------- 1 cxh603 w28    42K Feb 10 15:05 QIBT_exp02_1984_2_26.pbs.o5388889
-rw------- 1 cxh603 w28    42K Feb 10 14:54 QIBT_exp02_1989_12_3.pbs.o5388919
-rw------- 1 cxh603 w28    42K Feb 10 14:51 QIBT_exp02_1986_1_19.pbs.o5388895
-rw------- 1 cxh603 w28    42K Feb 10 14:35 QIBT_exp02_1995_12_3.pbs.o5389006
-rw------- 1 cxh603 w28    42K Feb 10 14:31 QIBT_exp02_1993_2_21.pbs.o5388979
-rw------- 1 cxh603 w28    42K Feb 10 14:24 QIBT_exp02_1994_1_9.pbs.o5388994
-rw------- 1 cxh603 w28    42K Feb 10 14:15 QIBT_exp02_2005_12_18.pbs.o5389158
-rw------- 1 cxh603 w28    42K Feb 10 13:57 QIBT_exp02_2001_12_23.pbs.o5389104
-rw------- 1 cxh603 w28    42K Feb 10 13:34 QIBT_exp02_1998_1_25.pbs.o5389068
-rw------- 1 cxh603 w28    25K Feb 10 13:24 QIBT_exp02_2003_12_28.pbs.o5389132
-rw------- 1 cxh603 w28      8 Feb 10 13:23 QIBT_exp02_2003_12_28.pbs.e5389132
-rw------- 1 cxh603 w28    42K Feb 10 12:51 QIBT_exp02_1998_12_6.pbs.o5389065
-rw------- 1 cxh603 w28    42K Feb 10 12:15 QIBT_exp02_1990_1_28.pbs.o5388938
-rw------- 1 cxh603 w28    42K Feb 10 11:45 QIBT_exp02_1993_1_10.pbs.o5388973
-rw------- 1 cxh603 w28    42K Feb 10 11:35 QIBT_exp02_1989_1_15.pbs.o5388922
-rw------- 1 cxh603 w28    42K Feb 10 11:23 QIBT_exp02_1998_2_15.pbs.o5389071
-rw------- 1 cxh603 w28    42K Feb 10 11:19 QIBT_exp02_1988_1_10.pbs.o5388911
-rw------- 1 cxh603 w28    42K Feb 10 11:11 QIBT_exp02_2002_12_1.pbs.o5389115
-rw------- 1 cxh603 w28    42K Feb 10 11:02 QIBT_exp02_1990_12_9.pbs.o5388934
-rw------- 1 cxh603 w28    42K Feb 10 10:59 QIBT_exp02_2003_1_26.pbs.o5389138
-rw------- 1 cxh603 w28    42K Feb 10 10:47 QIBT_exp02_1992_2_9.pbs.o5388968
-rw------- 1 cxh603 w28    42K Feb 10 10:46 QIBT_exp02_2002_12_15.pbs.o5389116
-rw------- 1 cxh603 w28    42K Feb 10 10:43 QIBT_exp02_1994_1_16.pbs.o5388990
-rw------- 1 cxh603 w28    13K Feb 10 09:57 QIBT_exp02_2007_12_30.pbs.o5389187
-rw------- 1 cxh603 w28      8 Feb 10 09:44 QIBT_exp02_2007_12_30.pbs.e5389187
-rw------- 1 cxh603 w28    42K Feb 10 08:56 QIBT_exp02_2001_12_16.pbs.o5389102
-rw------- 1 cxh603 w28    42K Feb 10 08:48 QIBT_exp02_1994_1_23.pbs.o5388992
-rw------- 1 cxh603 w28    42K Feb 10 08:31 QIBT_exp02_1991_1_27.pbs.o5388951
-rw------- 1 cxh603 w28    42K Feb 10 08:29 QIBT_exp02_2005_2_6.pbs.o5389169
-rw------- 1 cxh603 w28    42K Feb 10 08:07 QIBT_exp02_1990_12_23.pbs.o5388932
-rw------- 1 cxh603 w28    42K Feb 10 07:57 QIBT_exp02_2002_12_8.pbs.o5389119
-rw------- 1 cxh603 w28   7.2K Feb 10 07:02 QIBT_exp02_2006_12_31.pbs.o5389174
-rw------- 1 cxh603 w28      8 Feb 10 07:02 QIBT_exp02_2006_12_31.pbs.e5389174
-rw------- 1 cxh603 w28    42K Feb 10 06:50 QIBT_exp02_2005_2_13.pbs.o5389166
-rw------- 1 cxh603 w28    42K Feb 10 06:17 QIBT_exp02_2005_1_9.pbs.o5389165
-rw------- 1 cxh603 w28    42K Feb 10 05:42 QIBT_exp02_1994_1_2.pbs.o5388991
-rw------- 1 cxh603 w28    42K Feb 10 05:29 QIBT_exp02_1992_2_16.pbs.o5388965
-rw------- 1 cxh603 w28      0 Feb 10 04:57 QIBT_exp02_2013_2_3.pbs.e5389276
-rw------- 1 cxh603 w28      0 Feb 10 04:57 QIBT_exp02_2013_2_17.pbs.e5389274
-rw------- 1 cxh603 w28      0 Feb 10 04:57 QIBT_exp02_2013_2_10.pbs.e5389272
-rw------- 1 cxh603 w28      0 Feb 10 04:57 QIBT_exp02_2013_1_6.pbs.e5389271
-rw------- 1 cxh603 w28      0 Feb 10 04:56 QIBT_exp02_2013_1_27.pbs.e5389270
-rw------- 1 cxh603 w28      0 Feb 10 04:56 QIBT_exp02_2013_1_20.pbs.e5389269
-rw------- 1 cxh603 w28      0 Feb 10 04:54 QIBT_exp02_2013_1_13.pbs.e5389268
-rw------- 1 cxh603 w28      0 Feb 10 04:54 QIBT_exp02_2013_12_8.pbs.e5389267
-rw------- 1 cxh603 w28      0 Feb 10 04:54 QIBT_exp02_2013_12_22.pbs.e5389266
-rw------- 1 cxh603 w28      0 Feb 10 04:49 QIBT_exp02_2013_12_15.pbs.e5389265
-rw------- 1 cxh603 w28    42K Feb 10 04:44 QIBT_exp02_1996_12_22.pbs.o5389029
-rw------- 1 cxh603 w28      0 Feb 10 04:39 QIBT_exp02_2013_12_1.pbs.e5389264
-rw------- 1 cxh603 w28      0 Feb 10 04:33 QIBT_exp02_2012_2_5.pbs.e5389263
-rw------- 1 cxh603 w28      0 Feb 10 04:33 QIBT_exp02_2012_2_26.pbs.e5389262
-rw------- 1 cxh603 w28    36K Feb 10 04:31 QIBT_exp02_1993_12_26.pbs.o5388971
-rw------- 1 cxh603 w28      8 Feb 10 04:30 QIBT_exp02_1993_12_26.pbs.e5388971
-rw------- 1 cxh603 w28      0 Feb 10 04:27 QIBT_exp02_2012_2_19.pbs.e5389261
-rw------- 1 cxh603 w28      0 Feb 10 04:27 QIBT_exp02_2012_2_12.pbs.e5389260
-rw------- 1 cxh603 w28      0 Feb 10 04:21 QIBT_exp02_2012_1_8.pbs.e5389259
-rw------- 1 cxh603 w28      0 Feb 10 04:21 QIBT_exp02_2012_1_29.pbs.e5389258
-rw------- 1 cxh603 w28      0 Feb 10 04:21 QIBT_exp02_2012_1_22.pbs.e5389257
-rw------- 1 cxh603 w28      0 Feb 10 04:21 QIBT_exp02_2012_1_15.pbs.e5389256
-rw------- 1 cxh603 w28      0 Feb 10 04:09 QIBT_exp02_2012_1_1.pbs.e5389255
-rw------- 1 cxh603 w28      0 Feb 10 04:08 QIBT_exp02_2012_12_9.pbs.e5389254
-rw------- 1 cxh603 w28      0 Feb 10 04:08 QIBT_exp02_2012_12_23.pbs.e5389252
-rw------- 1 cxh603 w28      0 Feb 10 04:08 QIBT_exp02_2012_12_2.pbs.e5389251
-rw------- 1 cxh603 w28      0 Feb 10 04:08 QIBT_exp02_2012_12_16.pbs.e5389250
-rw------- 1 cxh603 w28    42K Feb 10 03:59 QIBT_exp02_1996_2_18.pbs.o5389044
-rw------- 1 cxh603 w28      0 Feb 10 03:55 QIBT_exp02_2011_2_20.pbs.e5389247
-rw------- 1 cxh603 w28      0 Feb 10 03:47 QIBT_exp02_2011_1_23.pbs.e5389243
-rw------- 1 cxh603 w28      0 Feb 10 03:46 QIBT_exp02_2011_1_16.pbs.e5389241
-rw------- 1 cxh603 w28      0 Feb 10 03:46 QIBT_exp02_2011_12_4.pbs.e5389240
-rw------- 1 cxh603 w28      0 Feb 10 03:46 QIBT_exp02_2011_12_25.pbs.e5389239
-rw------- 1 cxh603 w28      0 Feb 10 03:46 QIBT_exp02_2011_12_18.pbs.e5389238
-rw------- 1 cxh603 w28      0 Feb 10 03:46 QIBT_exp02_2011_12_11.pbs.e5389237
-rw------- 1 cxh603 w28      0 Feb 10 03:46 QIBT_exp02_2010_2_7.pbs.e5389236
-rw------- 1 cxh603 w28      0 Feb 10 03:46 QIBT_exp02_2010_2_28.pbs.e5389235
-rw------- 1 cxh603 w28      0 Feb 10 03:45 QIBT_exp02_2010_2_21.pbs.e5389234
-rw------- 1 cxh603 w28      0 Feb 10 03:45 QIBT_exp02_2010_2_14.pbs.e5389233
-rw------- 1 cxh603 w28      0 Feb 10 03:45 QIBT_exp02_2010_1_31.pbs.e5389232
-rw------- 1 cxh603 w28      0 Feb 10 03:44 QIBT_exp02_2010_1_3.pbs.e5389231
-rw------- 1 cxh603 w28      0 Feb 10 03:26 QIBT_exp02_2010_1_24.pbs.e5389230
-rw------- 1 cxh603 w28    42K Feb 10 03:23 QIBT_exp02_1994_12_25.pbs.o5388988
-rw------- 1 cxh603 w28      0 Feb 10 03:21 QIBT_exp02_2010_1_17.pbs.e5389229
-rw------- 1 cxh603 w28      0 Feb 10 03:17 QIBT_exp02_2010_1_10.pbs.e5389228
-rw------- 1 cxh603 w28      0 Feb 10 03:11 QIBT_exp02_2010_12_5.pbs.e5389227
-rw------- 1 cxh603 w28    42K Feb 10 03:10 QIBT_exp02_1992_12_6.pbs.o5388960
-rw------- 1 cxh603 w28      0 Feb 10 03:07 QIBT_exp02_2010_12_19.pbs.e5389225
-rw------- 1 cxh603 w28      0 Feb 10 03:07 QIBT_exp02_2010_12_12.pbs.e5389224
-rw------- 1 cxh603 w28      0 Feb 10 03:07 QIBT_exp02_2009_2_22.pbs.e5389222
-rw------- 1 cxh603 w28      0 Feb 10 03:07 QIBT_exp02_2009_2_15.pbs.e5389221
-rw------- 1 cxh603 w28      0 Feb 10 03:07 QIBT_exp02_2009_2_1.pbs.e5389220
-rw------- 1 cxh603 w28      0 Feb 10 03:07 QIBT_exp02_2009_1_4.pbs.e5389219
-rw------- 1 cxh603 w28      0 Feb 10 03:07 QIBT_exp02_2009_1_25.pbs.e5389217
-rw------- 1 cxh603 w28      0 Feb 10 03:06 QIBT_exp02_2009_1_18.pbs.e5389216
-rw------- 1 cxh603 w28      0 Feb 10 03:06 QIBT_exp02_2009_1_11.pbs.e5389215
-rw------- 1 cxh603 w28      0 Feb 10 03:06 QIBT_exp02_2009_12_6.pbs.e5389214
-rw------- 1 cxh603 w28      0 Feb 10 02:59 QIBT_exp02_2009_12_20.pbs.e5389211
-rw------- 1 cxh603 w28      0 Feb 10 02:59 QIBT_exp02_2009_12_13.pbs.e5389210
-rw------- 1 cxh603 w28    42K Feb 10 02:58 QIBT_exp02_1995_12_10.pbs.o5389001
-rw------- 1 cxh603 w28      0 Feb 10 02:48 QIBT_exp02_2008_2_24.pbs.e5389207
-rw------- 1 cxh603 w28      0 Feb 10 02:36 QIBT_exp02_2008_2_17.pbs.e5389206
-rw------- 1 cxh603 w28    42K Feb 10 02:35 QIBT_exp02_1990_2_11.pbs.o5388940
-rw------- 1 cxh603 w28    42K Feb 10 02:34 QIBT_exp02_1990_1_21.pbs.o5388937
-rw------- 1 cxh603 w28    19K Feb 10 02:25 QIBT_exp02_1991_12_29.pbs.o5388947
-rw------- 1 cxh603 w28      8 Feb 10 02:25 QIBT_exp02_1991_12_29.pbs.e5388947
-rw------- 1 cxh603 w28      0 Feb 10 02:23 QIBT_exp02_2008_1_6.pbs.e5389204
